17,-15,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
18,-15,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
19,-15,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
20,-15,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
21,-15,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
22,-15,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
23,-15,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
17,-14,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
18,-14,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
19,-14,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
20,-14,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
21,-14,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
22,-14,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
23,-14,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
17,-13,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
18,-13,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
19,-13,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
20,-13,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
21,-13,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
22,-13,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
23,-13,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
17,-12,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
18,-12,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
19,-12,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
20,-12,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
21,-12,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
22,-12,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
23,-12,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
17,-11,vPWtFcdgfSykhv7fcFNnoRWAUwo=,h6L7ny67XPNmvKyL8nUkvnHA7Q0=
