-20,6,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,6,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-20,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-19,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-18,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-23,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-22,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-21,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-20,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-19,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-18,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-23,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-22,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-21,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-20,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-23,7,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,7,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-18,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-21,7,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-23,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-22,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-20,7,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-20,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-19,7,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-18,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-23,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-22,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-18,7,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-20,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-19,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-23,8,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-22,8,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-21,8,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-20,8,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-19,8,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-18,8,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-23,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-22,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-21,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-18,6,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,0,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,0,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-20,0,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,0,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-18,0,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,6,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,6,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-17,5,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-18,5,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,5,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-20,5,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,5,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,5,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-17,4,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-18,4,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,4,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-20,4,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,4,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,4,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-17,3,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-18,3,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,3,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-20,3,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,3,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,3,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-17,2,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-18,2,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,2,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-20,2,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,2,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,2,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-17,1,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-18,1,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-19,1,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-20,1,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-21,1,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-22,1,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-17,6,4St/Vrptnk/zgbA0DLR3D2wVZlc=,GEXIFgjiExOaStAeA8Gnyln/erA=
-31,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-30,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-25,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-31,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-30,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-29,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-24,9,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-25,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-26,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-27,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-24,13,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-25,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-26,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-27,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-28,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-24,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-29,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-30,12,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-25,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-26,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-27,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-28,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-29,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-24,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-30,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-31,11,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-25,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-26,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
-24,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tPLsRoK4ISPE73RNRgQdivyywig=
-27,10,4St/Vrptnk/zgbA0DLR3D2wVZlc=,tOXLRQNFQt9P+5g+1i0wgyrFcgo=
