-63,20,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,NYSEXA6Wznm3SJ1iDyuHMAE0JGY=
-62,20,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,NYSEXA6Wznm3SJ1iDyuHMAE0JGY=
-63,21,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,NYSEXA6Wznm3SJ1iDyuHMAE0JGY=
-56,30,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-55,30,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-54,30,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-53,30,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-52,30,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-51,30,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-50,30,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-56,26,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-55,26,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-54,26,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-53,26,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-52,26,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-51,26,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-50,26,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-56,27,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-55,27,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-54,27,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-53,27,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-52,27,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-51,27,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-50,27,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-56,28,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-55,28,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-54,28,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-53,28,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-52,28,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-51,28,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-50,28,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-56,29,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
-55,29,gvxzRO8QoWvE28j4lvfqIQQKWMQ=,gJnBOEi9bXjNw3aafEvAZeNHILM=
