12,5,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
9,3,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
10,3,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
9,6,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
11,5,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
10,5,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
9,5,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
9,2,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
11,4,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
10,4,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
9,4,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
12,6,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
11,6,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
10,6,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,1efCwWnOjiKPusin6JskzFyKUzc=
12,8,VsMXO9cQDPP+zKcQWBrLnFd+wEU=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,11,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
13,8,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
9,8,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
10,8,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,9,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,12,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
9,7,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
10,7,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
11,7,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
11,8,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,7,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
13,7,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
11,11,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
13,12,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
8,3,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
8,6,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
6,6,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,4,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
6,3,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
7,6,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
7,3,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
6,4,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,5,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
6,5,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
7,4,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
7,5,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,7,xu+L1/c1pxIDHP08GfleX6ialNg=,1efCwWnOjiKPusin6JskzFyKUzc=
5,13,xu+L1/c1pxIDHP08GfleX6ialNg=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,7,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,9,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
9,10,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
7,7,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
5,4,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
9,9,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
10,9,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
8,8,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
10,10,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
11,10,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
10,11,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
11,9,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
6,7,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
4,4,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
8,11,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
9,11,xu+L1/c1pxIDHP08GfleX6ialNg=,yKwiq+D5xIebOdz4RHISFxx/wLU=
5,5,xu+L1/c1pxIDHP08GfleX6ialNg=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
5,10,xu+L1/c1pxIDHP08GfleX6ialNg=,Ptu9q3t164zLt6sOoCs/3xngf64=
7,9,xu+L1/c1pxIDHP08GfleX6ialNg=,Ptu9q3t164zLt6sOoCs/3xngf64=
6,10,xu+L1/c1pxIDHP08GfleX6ialNg=,Ptu9q3t164zLt6sOoCs/3xngf64=
5,6,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
6,9,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
7,10,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,11,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,6,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
5,11,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
7,8,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
6,11,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,5,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
4,8,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
5,7,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
5,9,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
5,8,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
8,10,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,yKwiq+D5xIebOdz4RHISFxx/wLU=
6,8,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,9,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,10,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
5,12,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
7,11,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
0,6,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
7,0,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
0,4,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
0,7,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
11,0,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,1efCwWnOjiKPusin6JskzFyKUzc=
10,0,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,1efCwWnOjiKPusin6JskzFyKUzc=
3,10,Jx/P+SSz5809HsyqZh7zh2JZ4tI=,Ptu9q3t164zLt6sOoCs/3xngf64=
15,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
9,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
8,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
0,11,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
15,1,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
5,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
15,3,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
14,15,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
0,9,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
15,8,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
11,3,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
6,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
15,2,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
5,2,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
13,15,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
15,7,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
15,5,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
11,1,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
0,10,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
12,15,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
15,15,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
6,12,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
4,2,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
0,8,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
15,12,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
8,1,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
8,2,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
12,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
1,9,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
5,3,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
14,7,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
13,9,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
15,10,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
14,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
15,14,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
15,9,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
13,11,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
13,0,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
14,10,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
14,11,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
4,3,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ldja+egK+jPpz1tcrTFoH+Zex+c=
15,11,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
12,3,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
13,10,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
15,13,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
14,9,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,yKwiq+D5xIebOdz4RHISFxx/wLU=
7,12,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,Ptu9q3t164zLt6sOoCs/3xngf64=
13,3,qJvdHfOeLoVUsn+NPYKTE7VlMHM=,1efCwWnOjiKPusin6JskzFyKUzc=
