-12,-2,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-7,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-7,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-13,-7,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-12,-7,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-11,-7,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-10,-7,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-1,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-1,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-13,-1,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-6,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-6,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-13,-6,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-12,-6,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-11,-6,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-5,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-5,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-13,-5,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-12,-5,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-11,-5,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-4,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-4,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-13,-4,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-12,-4,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-11,-4,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-3,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-3,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-13,-3,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-12,-3,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-2,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-2,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-13,-2,duqP8N1V/YQUtoMcEkvidV0k3Oo=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-8,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-12,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-14,-8,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-10,-15,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-8,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-8,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-14,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-10,-14,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-8,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-10,-8,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,uvELx/I7AGkR/uKQgvLChtXLP5Q=
-15,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-14,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-13,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-12,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-11,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-10,-13,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
-15,-12,R5a/YLOR1ZCGhYQ2sXJ89LmBPbY=,Zi/aNmuNOwU+LAmrNN9ilnsLil4=
