-67,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-67,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-67,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-71,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-41,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-42,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-67,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-67,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-43,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-45,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-67,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-70,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-67,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-69,-44,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-66,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-65,-48,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-68,-46,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-67,-47,5hlgdDjhYAtmb72afYigVQKjepE=,MMWAGwiumC9UOUuP4Sgrh61ArtI=
-72,-52,JvfTflhI3XILbMesoFwgfNXRhbM=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-65,-55,JvfTflhI3XILbMesoFwgfNXRhbM=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
-65,-56,JvfTflhI3XILbMesoFwgfNXRhbM=,ZKdgJ9i0bFN4hGJo/Mod+8b+M+Q=
