-26,105,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,111,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,111,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,108,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,107,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-29,107,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,105,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,106,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,105,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,106,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-27,107,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-29,106,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,110,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-28,106,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-27,106,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,104,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-29,104,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-28,104,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-27,104,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-26,104,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,104,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,108,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,109,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,109,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-31,107,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-27,105,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-28,105,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-26,106,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-29,105,hrPNiswQf3SvEkNjp6hratWR5Rc=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,105,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,106,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,110,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,109,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,107,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,108,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,104,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-32,111,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-30,110,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-29,108,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-29,111,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
-29,109,wUG7XO4kvE8AwhDHoSlWOiSGjiE=,ExHvMpoeBZ90LWXvl9I391mxFr4=
