-78,56,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-79,61,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-79,58,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-79,57,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-78,57,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-78,61,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-78,58,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-79,60,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-76,56,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-77,58,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-79,59,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-77,61,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-74,56,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-76,61,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-79,56,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-77,56,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-75,61,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-78,60,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-77,60,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-77,57,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-76,57,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-76,58,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-79,62,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-78,62,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-77,62,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-75,57,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-76,62,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-75,62,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-75,58,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-76,60,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-75,60,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-74,57,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-74,58,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
-75,56,x60Cr1Y5svyzdJvdoCI51geEXo8=,40fx2Pd/BL2MW7Dz+ghXuuPy3w0=
