-88,27,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-85,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-81,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-82,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-83,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-84,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-81,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-82,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-85,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,24,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-83,29,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-83,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-84,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-88,31,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-84,29,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-85,29,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-88,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,29,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-85,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,29,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-88,29,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-81,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-82,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-83,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-84,28,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,25,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,25,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-88,25,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,26,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,26,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,24,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-88,30,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-88,26,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-86,27,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-81,29,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-87,27,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-88,24,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-84,24,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-83,24,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-82,24,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-81,24,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-82,25,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
-81,26,x60Cr1Y5svyzdJvdoCI51geEXo8=,AL/J4hzioRw6gJ0U05nS41pcrwo=
