-20,33,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-19,33,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-18,33,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-17,33,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-24,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-23,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-22,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-21,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-20,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-19,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-18,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-17,34,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-24,35,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-23,35,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-22,35,4YPBAK+LGShQQR+/8JPF816MOos=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-21,35,7OHDawrBjdKFIirP+nZx5uzTM3A=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-21,33,7OHDawrBjdKFIirP+nZx5uzTM3A=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
-22,33,7OHDawrBjdKFIirP+nZx5uzTM3A=,iGTOF9PKITzEJ5NLmfgoMv4W2IE=
