73,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
74,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
75,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
76,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
77,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
78,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
79,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
73,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
74,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
75,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
76,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
77,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
78,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
79,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
73,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
74,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
75,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
76,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
77,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
78,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
79,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
73,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
74,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
75,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
76,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
77,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
78,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
79,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
73,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
74,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
75,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
76,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
77,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
78,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
79,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,EHwngJ4c3K0pdhJ26yMd5EAiRaU=
71,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
70,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
71,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
71,1,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
69,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
70,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
71,5,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
70,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
69,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
68,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
70,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
69,3,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
70,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
69,2,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
67,4,N3+9AQB1830aXQ9h9DNJfTYZLSc=,OtQfKFqAS9D9d6EaqOyjQdMoCZI=
