-72,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-71,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-70,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-69,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-68,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-67,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-66,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-65,-10,yHOOpToM93LMgKgDFNTaaFQvOE4=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-72,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-71,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-70,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-69,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-68,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-67,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-66,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-65,-14,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-72,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-71,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-70,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-69,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-68,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-67,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-66,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-65,-13,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-72,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-71,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-72,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-71,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-70,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-69,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-68,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-67,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-66,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-65,-12,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-72,-11,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-71,-11,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-70,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-69,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-70,-11,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-69,-11,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-68,-11,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-68,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-67,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-66,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-65,-15,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-67,-11,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-66,-11,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,kbYo9RPgZdZj2/rwbr+cL2veYTs=
-79,-8,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-79,-5,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-78,-5,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-77,-5,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-76,-5,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-75,-5,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-74,-5,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-78,-8,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-77,-8,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-76,-8,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-79,-4,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-78,-4,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-75,-8,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-77,-4,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-76,-4,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-74,-8,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-75,-4,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
-79,-7,/TJvklBKJL7Hn2oI7h/AHpMHcgY=,QoMJBgytRirhyPXhoamegPsjuKg=
