-7,-35,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-7,-36,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-7,-38,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-7,-37,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-6,-35,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-6,-38,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-7,-39,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-6,-36,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-6,-37,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-5,-35,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-6,-39,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-5,-37,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-5,-38,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-5,-39,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-4,-38,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-4,-35,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-3,-35,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-4,-39,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-2,-35,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-3,-38,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-1,-35,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-7,-34,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-2,-38,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-1,-38,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-6,-34,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
-5,-34,0aixn3pRo/tNJPFuQm+aCsqG3DA=,xUBuixSHyKYhkCB4X7CIxziEULw=
