-64,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-64,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-64,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-64,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-64,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-64,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-52,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-57,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-58,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-59,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-56,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-55,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-64,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-53,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-51,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-54,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-64,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-63,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-62,-49,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-61,-50,5IeQHTD0d2URwzTLNd0An8XxYWs=,TcEhFyLvm83TfuWVa9td/2ztPTg=
-60,-45,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-60,-47,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-60,-46,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-41,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-48,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-58,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-57,-43,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-59,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-60,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
-61,-42,9JbeNpS50GRO+raDBFCCcKf8TAE=,V3GLzsYcMSWKtdSXb7ylA4j4i1E=
