-55,42,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-54,42,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-53,42,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-52,42,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-51,42,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-50,42,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-55,43,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-54,43,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-53,43,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-52,43,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-51,43,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-50,43,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-55,44,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-54,44,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-53,44,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-52,44,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-51,44,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-50,44,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-55,45,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-54,45,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-53,45,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-52,45,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-51,45,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-50,45,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-55,46,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-54,46,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
-53,46,05ZG5fmLL8332TEQk1dKJVDhr7w=,tL00oXW8j5SUgMswn9A/VMyhUfI=
