-79,73,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-78,73,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-77,73,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-76,73,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-75,73,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-74,73,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-79,74,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-78,74,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-77,74,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-76,74,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-75,74,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-74,74,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-79,75,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-78,75,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-77,75,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-76,75,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-75,75,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-74,75,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-79,76,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-78,76,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-77,76,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-76,76,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-75,76,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-74,76,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-79,77,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-78,77,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-77,77,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-76,77,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-75,77,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-74,77,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-79,78,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-78,78,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-77,78,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-76,78,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-74,70,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-76,67,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-79,71,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-78,71,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-77,71,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-76,71,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-75,67,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-74,69,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-79,65,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-74,67,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-78,65,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-77,65,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-79,68,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-76,65,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-75,65,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
-79,72,i2mSGHmuDizwHNKnKNgh6gHR1sc=,HVWMRxNIAjmv0Ou2cqfSKDftZOg=
-78,68,i2mSGHmuDizwHNKnKNgh6gHR1sc=,wVhBMmw1M1LPpH3OzSzVCiIYP4o=
