41,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
42,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
43,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
44,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
45,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
46,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
41,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
42,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
43,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
44,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
45,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
46,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
41,-12,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
42,-12,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
43,-12,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
44,-12,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
45,-12,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
46,-12,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
41,-11,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
42,-11,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
43,-11,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
44,-11,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
45,-11,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
46,-11,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
44,-10,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
41,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
45,-10,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
46,-10,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
42,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
43,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
44,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
45,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
46,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
40,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
40,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
33,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
34,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
40,-12,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
35,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
36,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
37,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
40,-11,b/ipAK8U1VBfzXqFfrl06HaLb30=,pDWlbFbd8pjKsWkBHMrhRxdGA1w=
38,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
39,-15,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
33,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
34,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
35,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
36,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
37,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
38,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
39,-14,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
33,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
34,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
35,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
36,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
37,-13,b/ipAK8U1VBfzXqFfrl06HaLb30=,uIOGiOxoZrUyax0MewnYzpZq2mE=
46,-7,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
44,-4,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
46,-2,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
44,-3,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
45,-3,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
44,-5,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
45,-4,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
46,-8,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
46,-4,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
45,-5,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
46,-5,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
46,-3,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
43,-4,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
41,-2,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
42,-3,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
42,-2,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
43,-3,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
45,-6,b/ipAK8U1VBfzXqFfrl06HaLb30=,0rEGaIV5ILW0htTVFrMz5VOizRU=
