-36,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-36,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-36,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-36,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-36,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-36,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-33,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-33,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-33,-7,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-33,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-33,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-6,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-36,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-38,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-39,-8,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-40,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-36,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-5,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-37,-4,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-35,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-33,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-2,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-33,-3,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
-34,-1,ptErqQxzaHJucIfdVBfpDDjxrHg=,KVabPgxtQD8YUXVoq0EVYkZ7lW4=
