9,107,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
10,107,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
11,107,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
12,107,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
13,107,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
14,107,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
9,108,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
10,108,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
11,108,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
12,108,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
13,108,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
14,108,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
9,109,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
10,109,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
11,109,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
12,109,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
13,109,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
14,109,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
9,110,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
10,110,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
11,110,QI5oBkpSIQ8buOxXzdhGQT9DVt4=,DzWCofK4muRfYb0izM5hwqol7Qo=
