65,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,97,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
69,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,97,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
69,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
68,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
67,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,98,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,98,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
69,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
68,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
67,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
66,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
65,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
69,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
68,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
67,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
68,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
66,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
65,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
67,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
69,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
66,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
65,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
68,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
67,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
66,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
71,96,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
64,101,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
64,100,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
64,102,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
64,103,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
69,98,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
68,98,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
64,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
66,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
70,96,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
65,99,tUq5ZBsioxuM1PjH6P+G2F8M/yM=,ezjVJoVlTJ6BP5NBZIlIImC1ZVI=
