1,73,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
2,73,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
1,74,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
2,74,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
1,75,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
2,75,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
3,75,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
1,76,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
2,76,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
3,76,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
4,76,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
5,76,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
6,76,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
1,77,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
2,77,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
3,77,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
4,77,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
5,77,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
6,77,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
1,78,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
2,78,Lpi8iyN8L8hofSDIo8gyicAzn5E=,0fEfrb6vRmVAoOmr8ZkXqbCUS40=
