-27,35,P0YtF7eGRRtF3uB4oGzbXPAKbos=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-28,35,AEX1VhVPPpB/jn9zz2KhNznJwAg=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-27,32,AEX1VhVPPpB/jn9zz2KhNznJwAg=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-26,35,hFHwezhmnBfZP8MJSmFT+mqqVR8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-21,35,hFHwezhmnBfZP8MJSmFT+mqqVR8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-22,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-27,34,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-26,34,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-23,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-29,32,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-25,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-29,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-24,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-27,33,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-31,32,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-30,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-28,33,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-28,34,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-17,47,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,35,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-18,47,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-19,47,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-20,47,jd5zINatYJJhlVAn6Eo1FKR3/c8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
