99,163,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
98,163,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
100,162,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
97,160,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
100,163,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
100,161,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
101,161,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
103,163,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
102,163,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
107,175,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
111,175,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
108,175,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
101,163,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
110,175,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
109,175,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
101,162,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
99,160,KwK7W+kwXefwE+QXIxOTu8D0+NU=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
102,162,DIj3n8pxwUf1YdXYNyX4T3vqpW8=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
