-153,115,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,115,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,112,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,114,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,114,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,112,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,115,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,115,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,115,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,113,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,113,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-158,115,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-159,112,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,114,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-147,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-148,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-149,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-150,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-151,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-152,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-153,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-158,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-159,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-159,115,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-160,127,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,112,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,114,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-147,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-149,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-148,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-150,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-151,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-152,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-153,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-158,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-159,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-160,126,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,113,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-158,114,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-147,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-148,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-149,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-150,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-151,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-152,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-153,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-158,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-159,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-160,125,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-158,113,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-159,114,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-148,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-150,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-151,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-149,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-152,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-153,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,124,0r7enA9pd56NSiN4vMOSWRv+6A8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
