-90,66,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-89,67,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-90,67,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,66,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,67,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,67,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,67,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,65,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,65,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-94,67,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,66,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-82,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-83,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-84,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-85,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-86,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-87,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-88,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-89,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-90,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-94,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-95,79,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-95,67,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,66,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-82,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-83,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-84,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-85,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-86,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-87,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-88,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-89,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-90,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-95,78,huY6WUxo7TQ4JfpyM+ldN9bZqBM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
