-10,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-11,-96,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-10,-95,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-93,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-16,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-94,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-10,-96,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-15,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-14,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-13,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-12,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-11,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-10,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-95,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-92,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-16,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-94,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-96,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-15,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-14,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-13,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-12,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-11,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-10,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-9,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-6,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-5,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-4,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-3,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-95,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-1,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-16,-90,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-2,-91,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-8,-96,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-7,-94,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-15,-90,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-14,-90,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-13,-90,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-12,-90,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-11,-90,+X0Pqk3t0HKva4BPGLjQnZJ1MFo=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
