35,35,4jbzkuQ9lcR5g1I0b8KfEXkpuO8=,AUWxmktAAesgFJfCg6GMhOGq/+8=
39,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
36,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
40,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
37,32,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
38,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
37,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
37,33,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
41,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
42,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
34,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
33,32,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
36,33,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
35,32,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
47,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
43,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
46,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
44,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
38,34,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
45,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
36,34,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
45,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
43,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
44,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
42,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
37,34,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
38,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
41,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
46,35,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
39,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
37,47,fU9e+D8JOpE+I0w82Vc1Bp521Cc=,AUWxmktAAesgFJfCg6GMhOGq/+8=
