96,100,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
101,98,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
99,96,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
100,99,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
101,99,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
99,99,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
102,98,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
101,97,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
103,99,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
101,96,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
100,97,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
98,99,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
97,96,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
100,98,+NLEKSrHh1Pmao7NEY2c/cDf6zU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
110,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
109,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
108,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
107,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
106,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
105,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
104,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
103,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
102,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
101,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
100,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
99,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
98,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
97,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
96,96,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
97,99,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
100,96,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
96,111,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
99,98,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
110,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
109,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
108,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
107,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
106,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
105,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
104,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
103,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
102,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
101,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
100,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
99,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
98,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
97,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
96,110,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
99,97,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
98,98,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
110,109,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
109,109,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
108,109,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
107,109,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
106,109,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
105,109,8rnZWCROPAFJ70dxsUaLJJxDd84=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
