71,3,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
69,1,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
67,3,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
68,3,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
69,0,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
65,0,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
69,3,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
68,1,Dhbf7XSmElLIp6cERDyQZtSmyKw=,owuZ/8AEKply7XGXP+65HINZrZE=
66,3,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
67,0,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
69,2,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
70,3,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
70,2,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
68,2,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
79,15,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
78,15,yAUNSNgs1FN4mkgji6Zw89sVY04=,owuZ/8AEKply7XGXP+65HINZrZE=
75,15,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
76,15,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
77,15,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
74,15,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
73,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
75,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
74,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
76,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
77,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
78,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
79,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
72,3,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
73,15,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
64,4,AqWgixfUUDt3dohoIoW0OWEb5r8=,owuZ/8AEKply7XGXP+65HINZrZE=
