-123,144,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-121,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-120,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-119,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-117,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-118,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-116,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-114,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-115,147,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-122,145,uzGFdYDeWVy1FydH8blTWvgY07o=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-113,147,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-121,146,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-122,144,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-128,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-127,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-126,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-125,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-124,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-122,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-123,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-121,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-120,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-119,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-118,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-117,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-116,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-115,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-114,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-121,145,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-113,148,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-120,146,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
