-139,80,ltsiX5C6K9Qjq53TSWOIOm3LTYE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-138,83,ltsiX5C6K9Qjq53TSWOIOm3LTYE=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-138,82,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-139,82,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-141,80,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-139,83,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-140,83,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-141,83,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-139,81,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-140,81,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-143,80,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-142,83,xLO1UJgfwVMOjr25zZDK2+rwYwg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-140,82,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-137,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-129,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-136,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-133,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-131,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-132,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-130,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-134,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-135,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-137,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-138,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-143,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-144,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-140,80,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-143,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-140,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-141,82,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-135,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-134,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-132,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-131,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-130,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-133,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-129,83,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-138,81,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-138,80,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-144,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-137,82,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-143,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-142,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-141,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-140,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-139,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-138,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-139,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-141,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-142,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-136,95,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-129,94,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-130,94,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-137,84,x0uO6mXqtvSQFlaMKNyopOyEp1E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
