-57,211,e1sQLCGOH7fOwpvmZitalJYwdK8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,208,e1sQLCGOH7fOwpvmZitalJYwdK8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,211,e1sQLCGOH7fOwpvmZitalJYwdK8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,210,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,210,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,211,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,211,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,208,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,211,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,209,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,208,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,209,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,211,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,210,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,208,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-64,208,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,211,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,210,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,222,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,222,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,222,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,222,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,222,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,222,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-64,222,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,209,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,210,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,221,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,221,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,221,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,221,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-64,221,uj9YsKqPn5wZ6Kw2Q7zjfRAAT1Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
