5,-96,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,-93,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,-94,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,-94,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,-93,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-93,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-93,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,-95,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-95,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-96,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-93,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-94,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
15,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
14,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
12,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
11,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
10,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
9,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
8,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
7,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,-96,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,-93,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,-96,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,-81,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,-94,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
15,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
14,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
12,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
11,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
10,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
9,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
8,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
7,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,-82,T+A2eCYF3iSghe2onjOdpem3+9k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
