103,147,yjI1zg0eo0dotts9zp392gvZ7SQ=,uFALwDLokiJcUJxr26nOrcSOabo=
101,144,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
102,147,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
102,146,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
101,146,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
101,147,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
99,144,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
100,147,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
99,147,8JE9Dl5uf47lY+evcX7FbOsE4bk=,uFALwDLokiJcUJxr26nOrcSOabo=
101,145,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
100,145,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
97,144,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
100,146,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
98,147,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
111,159,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
109,159,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,148,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,149,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,150,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,146,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,144,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,147,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,145,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
110,159,ajLJeeSiWHgBcTRRO2nVt1VZdVk=,uFALwDLokiJcUJxr26nOrcSOabo=
96,159,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
108,159,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
104,147,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
106,147,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
105,147,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
107,147,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
109,147,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
102,145,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
103,146,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
102,144,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
97,148,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
98,148,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
99,148,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
100,148,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
96,158,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
108,147,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
103,148,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
104,148,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
102,148,1D1rfm/S90Kshv5Z+7lXEc7OyiM=,uFALwDLokiJcUJxr26nOrcSOabo=
