-60,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,1,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,0,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-56,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,2,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-55,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,2,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,0,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-54,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-53,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,0,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-52,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,1,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-51,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-50,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,3,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-49,15,eQNTUNgElygq1rgihG2PeI26tkw=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-50,15,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-51,15,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-52,15,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,2,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-53,15,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-54,15,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-55,15,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,1,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-56,15,X7UEt0JD81L+FmYIpYaf5fcIv10=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-49,3,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,15,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,0,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,0,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,4,nIYMg4NEuCzdvNObrhVlOdmo/YQ=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
