-59,224,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,226,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-61,224,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-58,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-52,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-53,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-58,226,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-60,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-57,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-51,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-61,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-54,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-56,227,7ChUPs49OZEZP1xzRjPtyKwe4OA=,uFALwDLokiJcUJxr26nOrcSOabo=
-59,225,epJeuAP3ytoq6mDHiUvhcAP7dAU=,uFALwDLokiJcUJxr26nOrcSOabo=
-60,225,epJeuAP3ytoq6mDHiUvhcAP7dAU=,uFALwDLokiJcUJxr26nOrcSOabo=
-63,224,epJeuAP3ytoq6mDHiUvhcAP7dAU=,uFALwDLokiJcUJxr26nOrcSOabo=
-62,227,epJeuAP3ytoq6mDHiUvhcAP7dAU=,uFALwDLokiJcUJxr26nOrcSOabo=
