37,96,WHyD3RbdE8ZnmXb1Y34uS8hFIHg=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
38,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
38,98,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
37,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
37,98,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
35,96,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
36,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
35,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
39,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
37,97,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
36,97,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
40,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
33,96,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
34,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
41,99,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
47,111,nxAE3knvVBpH+ctte1cIEEenGXI=,g+XV3Tf5OlE+hk1dXp+YBIvP0Vc=
