-28,131,UUxePvmTcDewk6FnGEV653G17qI=,uFALwDLokiJcUJxr26nOrcSOabo=
-29,131,UUxePvmTcDewk6FnGEV653G17qI=,uFALwDLokiJcUJxr26nOrcSOabo=
-27,129,/2WoVPXfwP2CKE1PWP4Gxfq9xjk=,uFALwDLokiJcUJxr26nOrcSOabo=
-25,131,/2WoVPXfwP2CKE1PWP4Gxfq9xjk=,uFALwDLokiJcUJxr26nOrcSOabo=
-31,128,/2WoVPXfwP2CKE1PWP4Gxfq9xjk=,uFALwDLokiJcUJxr26nOrcSOabo=
-30,131,/2WoVPXfwP2CKE1PWP4Gxfq9xjk=,uFALwDLokiJcUJxr26nOrcSOabo=
-28,129,/2WoVPXfwP2CKE1PWP4Gxfq9xjk=,uFALwDLokiJcUJxr26nOrcSOabo=
-26,131,/2WoVPXfwP2CKE1PWP4Gxfq9xjk=,uFALwDLokiJcUJxr26nOrcSOabo=
-27,128,/2WoVPXfwP2CKE1PWP4Gxfq9xjk=,uFALwDLokiJcUJxr26nOrcSOabo=
-27,130,upXV2hAdYPQX7p3LOHhX9gZDNjA=,uFALwDLokiJcUJxr26nOrcSOabo=
-26,130,upXV2hAdYPQX7p3LOHhX9gZDNjA=,uFALwDLokiJcUJxr26nOrcSOabo=
-17,143,upXV2hAdYPQX7p3LOHhX9gZDNjA=,uFALwDLokiJcUJxr26nOrcSOabo=
-19,143,gTEMDzAfLQ33PCMyJPa2UVGWbA4=,uFALwDLokiJcUJxr26nOrcSOabo=
-24,131,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-28,130,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-18,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-21,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-22,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-24,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-25,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-26,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-27,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-28,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-29,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-30,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-31,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-23,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-32,143,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-27,131,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-29,128,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-32,128,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-31,131,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-23,131,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-29,130,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-28,128,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-17,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-18,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-22,131,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-23,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-19,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-21,131,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-26,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-27,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-28,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-29,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-30,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-31,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-32,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-24,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-20,131,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-25,142,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
-30,130,3nvo6WjgHlxOzGoQu2zNLn07cMw=,uFALwDLokiJcUJxr26nOrcSOabo=
