101,64,riFD8g2HumqZ/S6KDxZtYHiy1Rs=,i5n+utSv15bDiT81NVuYepS/sxI=
99,64,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
102,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
103,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
102,66,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
101,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
101,66,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
104,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
105,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
109,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
110,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
106,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
107,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
102,65,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
100,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
99,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
108,67,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
100,65,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
97,64,djhpxlezPxYjWPfu5pMSi4DlTlI=,i5n+utSv15bDiT81NVuYepS/sxI=
