103,35,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
104,35,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,32,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
102,35,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
102,34,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,34,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
99,32,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
105,35,EM9Yi1sD37C5F+0F0vzchP0Dq5c=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,35,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,35,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
99,35,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,33,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,33,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
97,32,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
98,35,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
111,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,34,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
110,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
109,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
108,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
107,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
106,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
105,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
104,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
103,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
102,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
99,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
98,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
97,47,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
97,35,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,32,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
99,34,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
111,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
110,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
108,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
109,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
107,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
106,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
105,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
104,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
103,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
102,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
99,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
98,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
97,46,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
99,33,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
98,34,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
111,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
110,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
109,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
108,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
107,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
106,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
105,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
104,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
103,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
102,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
99,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
98,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
97,45,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
98,33,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
97,34,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
111,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
110,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
108,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
109,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
107,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
106,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
105,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
104,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
103,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
102,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
101,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
100,44,a7KXYRrKyF0gGbedAQje3p19wr0=,4zqBEeRc9lFawAwxX2qe/ZK6APc=
