199,99,1qzMogRn/dPPacAODlUeEztUcbI=,uFALwDLokiJcUJxr26nOrcSOabo=
196,99,1qzMogRn/dPPacAODlUeEztUcbI=,uFALwDLokiJcUJxr26nOrcSOabo=
195,99,1qzMogRn/dPPacAODlUeEztUcbI=,uFALwDLokiJcUJxr26nOrcSOabo=
197,97,1qzMogRn/dPPacAODlUeEztUcbI=,uFALwDLokiJcUJxr26nOrcSOabo=
197,99,1qzMogRn/dPPacAODlUeEztUcbI=,uFALwDLokiJcUJxr26nOrcSOabo=
194,99,8U2p2Gu1n4iaaPzr6AHyvZXKiI0=,uFALwDLokiJcUJxr26nOrcSOabo=
196,97,8U2p2Gu1n4iaaPzr6AHyvZXKiI0=,uFALwDLokiJcUJxr26nOrcSOabo=
207,111,8U2p2Gu1n4iaaPzr6AHyvZXKiI0=,uFALwDLokiJcUJxr26nOrcSOabo=
195,96,8U2p2Gu1n4iaaPzr6AHyvZXKiI0=,uFALwDLokiJcUJxr26nOrcSOabo=
196,98,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
206,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
205,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
204,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
198,99,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
197,98,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
193,96,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
203,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
202,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
201,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
200,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
198,98,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
197,96,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
199,111,AQiU+T4Z47sToh9ybuNi0cxY+VU=,uFALwDLokiJcUJxr26nOrcSOabo=
198,111,YUjxn2D7fLl091XZl3LRo22V+L8=,uFALwDLokiJcUJxr26nOrcSOabo=
197,111,YUjxn2D7fLl091XZl3LRo22V+L8=,uFALwDLokiJcUJxr26nOrcSOabo=
195,111,YUjxn2D7fLl091XZl3LRo22V+L8=,uFALwDLokiJcUJxr26nOrcSOabo=
