102,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
101,0,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
102,2,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
103,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
101,2,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
104,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
97,0,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
105,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
101,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
106,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
107,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
108,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
100,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
109,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
99,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
110,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
102,1,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
101,1,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
111,3,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
100,1,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
102,0,oVlmNPJwOy3tMZrQb2W02hOoL3I=,uFALwDLokiJcUJxr26nOrcSOabo=
99,0,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
96,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
98,3,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
103,2,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
100,2,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
97,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
98,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
99,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
100,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
101,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
102,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
103,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
104,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
105,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
106,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
107,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
108,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
109,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
110,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
103,1,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
111,4,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
103,0,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
96,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
104,2,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
97,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
98,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
99,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
100,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
101,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
102,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
104,5,0Sj9LprkQCSO4Fk3PkfZA1Ztx1o=,uFALwDLokiJcUJxr26nOrcSOabo=
