12,8,DOCNvcR+Cfcdfw9SXw9zjGQP0eM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
13,8,DOCNvcR+Cfcdfw9SXw9zjGQP0eM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,8,DOCNvcR+Cfcdfw9SXw9zjGQP0eM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,8,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
12,12,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,11,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,4,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,4,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,11,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
13,4,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
12,4,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
11,4,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
13,11,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
12,11,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,14,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,14,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,3,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,3,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
13,3,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
13,14,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
12,3,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
15,10,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
11,3,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,10,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
12,14,novQtpVxKalJZgtNfzHnoES4AAM=,8RfJanu3V1O9OPYEfgOboUDkSX4=
