-11,-16,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-14,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-14,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-16,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-15,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-13,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-13,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-13,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-13,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-13,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-16,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-15,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-14,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-13,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-13,4POCpqelj0WX2gaPLXKIVVohnu8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-13,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-9,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-8,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-10,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-11,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-14,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-16,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-13,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-16,-1,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-12,-16,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-15,-13,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-13,-14,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-13,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-13,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-2,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-1,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-4,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-5,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-6,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-3,-13,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-7,-2,XXtrQb3Q+PxlTasPsfoK3VnybCE=,8RfJanu3V1O9OPYEfgOboUDkSX4=
