-61,35,yWNjxwRuHs3V8QRRHRi/kUPTJ4M=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,35,yWNjxwRuHs3V8QRRHRi/kUPTJ4M=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,35,yWNjxwRuHs3V8QRRHRi/kUPTJ4M=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-57,35,SF7QRwovEyRkwYm4W9dwzOsWuEs=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,35,SF7QRwovEyRkwYm4W9dwzOsWuEs=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,32,SF7QRwovEyRkwYm4W9dwzOsWuEs=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,33,SF7QRwovEyRkwYm4W9dwzOsWuEs=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,33,zHYxLrBjMOKb+0cBnCxegRNBrG8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,32,zHYxLrBjMOKb+0cBnCxegRNBrG8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-56,35,zHYxLrBjMOKb+0cBnCxegRNBrG8=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,34,pIN04rJzHtexiJWIlX9sxVWOg3k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,34,pIN04rJzHtexiJWIlX9sxVWOg3k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-49,47,pIN04rJzHtexiJWIlX9sxVWOg3k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,32,pIN04rJzHtexiJWIlX9sxVWOg3k=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,34,6n5UT2RZaUqSk69AERH2SNqqhVc=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,35,6n5UT2RZaUqSk69AERH2SNqqhVc=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-52,47,6n5UT2RZaUqSk69AERH2SNqqhVc=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-50,47,6n5UT2RZaUqSk69AERH2SNqqhVc=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-53,47,60Xp02b9POSJrTcUQQbO7Ll1X44=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,47,60Xp02b9POSJrTcUQQbO7Ll1X44=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-55,35,60Xp02b9POSJrTcUQQbO7Ll1X44=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-54,47,B3fPLJmH4rJsrnV28spl5RDGS4Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-54,35,B3fPLJmH4rJsrnV28spl5RDGS4Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-53,35,B3fPLJmH4rJsrnV28spl5RDGS4Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-52,35,B3fPLJmH4rJsrnV28spl5RDGS4Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-51,35,B3fPLJmH4rJsrnV28spl5RDGS4Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-50,35,B3fPLJmH4rJsrnV28spl5RDGS4Y=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
