39,195,HWFwRJ1W8FpNL4au4riXw/pg1iY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
37,192,HWFwRJ1W8FpNL4au4riXw/pg1iY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,195,HWFwRJ1W8FpNL4au4riXw/pg1iY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,194,HWFwRJ1W8FpNL4au4riXw/pg1iY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
37,194,HWFwRJ1W8FpNL4au4riXw/pg1iY=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
37,195,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
37,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
36,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
36,194,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,207,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
36,192,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,206,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,205,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,204,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,192,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,192,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,194,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,203,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,192,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,194,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,202,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,194,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,192,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,201,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,192,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,194,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
39,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
38,200,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,194,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,192,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,193,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
47,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
46,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
45,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
44,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
43,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
41,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
42,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
40,199,1hkdtS9F0gJtH3nJz0fAM5Zj54I=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
