-139,-16,io90ysxtYc6B+7dHCHGI2pH49P0=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-138,-14,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-139,-14,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-141,-16,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-140,-13,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-141,-13,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-139,-13,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-139,-15,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-140,-15,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-143,-16,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-142,-13,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-140,-14,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-129,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-130,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-131,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-132,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-133,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-134,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-135,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-136,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-137,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-138,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-139,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-140,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-141,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-142,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-143,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-144,-1,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-140,-16,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-143,-13,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-141,-14,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-129,-2,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-130,-2,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-131,-2,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-138,-13,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-133,-2,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-134,-2,AIu9UciYtmAbes5aTIkd00FMX7Q=,8RfJanu3V1O9OPYEfgOboUDkSX4=
