87,211,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
86,211,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
86,210,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
85,210,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
85,211,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
83,211,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
84,211,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
82,211,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
84,210,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
95,223,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
94,223,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
93,223,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
92,223,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
91,223,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
88,223,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
89,223,QqpAKfrKB3Knjx/IP9Tc5N3YGEg=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
