-25,115,Ra+mafaZK9+wWDfTCPNzdVf8nkY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,112,Ra+mafaZK9+wWDfTCPNzdVf8nkY=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,124,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,115,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,123,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,122,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,112,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,114,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,113,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,121,M+kPi9KoinGN3NL4CsiF7WUrxKM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
