-107,-16,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-106,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-106,-14,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-107,-14,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-109,-16,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-107,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-105,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-108,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-104,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-109,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-108,-15,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-107,-15,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-111,-16,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-110,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-108,-14,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-97,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-98,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-100,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-99,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-101,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-102,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-103,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-104,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-111,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-108,-16,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-111,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-103,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-105,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-109,-14,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-97,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-98,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-99,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-100,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-101,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-102,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-103,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-106,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-108,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-107,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-109,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-112,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-105,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-104,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-110,-1,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-107,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-106,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-108,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-102,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-109,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-110,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-109,-15,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-110,-14,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-111,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-97,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-98,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-99,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-100,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-101,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-102,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-112,-2,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-103,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-105,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-104,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-107,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-106,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-108,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-109,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-111,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-110,-15,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-111,-14,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-101,-13,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-112,-3,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-97,-4,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-98,-4,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-99,-4,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-100,-4,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-101,-4,afCEQOVLKFShg5gPjqrfeiLwgyw=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
