-121,163,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-122,163,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-114,163,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-113,163,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-128,164,ZU8wKkP4IN+aNdJEm2+MH65jyiE=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-127,164,iEJSm7v5FFGBBLSAc/o67DmJFLo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-123,163,iEJSm7v5FFGBBLSAc/o67DmJFLo=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-124,163,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-125,163,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-124,161,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-126,163,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-113,175,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-124,162,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-114,175,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-115,175,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-116,175,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-118,175,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-117,175,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-119,175,xiceRlLfguQFlhAoT1D7ZNUpcww=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
