70,-45,UY9RQtspk8+HhWxSbTIPCc/zzcU=,uFALwDLokiJcUJxr26nOrcSOabo=
69,-48,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
70,-46,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
67,-48,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
69,-46,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
69,-45,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
68,-45,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
67,-45,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
69,-47,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
68,-47,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
66,-45,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
65,-48,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
68,-46,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
65,-45,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
64,-48,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
68,-48,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
67,-46,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
71,-34,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
70,-34,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
69,-34,iI2nrjgEyuTJ8kN0MLA/diunH+I=,uFALwDLokiJcUJxr26nOrcSOabo=
