-157,32,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-157,35,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,35,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,33,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,35,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,34,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-155,32,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-153,35,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,33,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-159,32,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,34,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-158,35,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-156,34,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-152,35,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-154,35,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-145,47,qZZq/Dwt0wqZi0pGNB0VFm3SLlc=,8RfJanu3V1O9OPYEfgOboUDkSX4=
