12,40,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,41,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
12,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
13,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
14,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
15,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
8,36,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
15,34,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,32,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
11,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,32,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,43,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
9,36,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
10,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,32,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,43,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
9,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,34,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,33,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
8,42,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,36,9WGYr9Q9U6rrmjRKdlf8LeW+Xds=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
7,42,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
2,43,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
7,33,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,42,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,34,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,43,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
0,37,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,42,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
7,34,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,43,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,42,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
5,43,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
1,37,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
4,36,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,42,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
6,43,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,36,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
3,37,4FZmkn0RcZOO7eiNGGdtA3PA3aI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
