7,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
6,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
9,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
8,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
10,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
12,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
11,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
13,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
14,163,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
6,161,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
7,162,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
1,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
3,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
2,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
4,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
5,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
6,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
8,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
7,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
9,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
10,164,1QnHFhwMVINuqauEP+IEqFHt7qY=,8RfJanu3V1O9OPYEfgOboUDkSX4=
