-90,19,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-91,16,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-90,18,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-91,18,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-91,19,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-93,16,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-89,19,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-92,19,4yGpQ6QivVuuhyo0bqWIX6DKpaU=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-88,19,z7w9IIptUc/S/lbxynBKTro78Fs=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-93,19,z7w9IIptUc/S/lbxynBKTro78Fs=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-87,19,z7w9IIptUc/S/lbxynBKTro78Fs=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-91,17,z7w9IIptUc/S/lbxynBKTro78Fs=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-86,19,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-92,17,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-85,19,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-95,16,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-84,19,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-83,19,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-94,19,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-92,18,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-82,19,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-90,17,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-81,31,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-81,19,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-89,18,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-82,31,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-90,16,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-96,20,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-95,20,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-94,20,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
-93,20,iudMB0vle618tfNhH9F86VpKIH8=,8RfJanu3V1O9OPYEfgOboUDkSX4=
