-58,64,hmQR5v6iRRbTtGtSYwoHGEnJaUs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,64,hmQR5v6iRRbTtGtSYwoHGEnJaUs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,64,hmQR5v6iRRbTtGtSYwoHGEnJaUs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-49,67,hmQR5v6iRRbTtGtSYwoHGEnJaUs=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-56,67,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-55,67,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,64,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-54,67,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-49,79,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-50,79,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-51,79,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-52,79,HY2foVcq1f/2rTlKo4FAV/LffrY=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-54,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-53,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-55,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-56,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-57,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-58,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-59,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-61,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-62,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-63,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-64,79,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-60,64,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-49,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-50,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-51,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-52,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-53,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-54,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-55,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
-56,78,zWjvM3FV0T5/VJ3QcMWtXi6b0Vc=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
