-91,128,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-89,131,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-90,131,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-90,130,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,130,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,128,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,131,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,131,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,131,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,129,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,129,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-95,128,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-94,131,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,130,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-88,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-89,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-90,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-91,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-94,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-95,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-96,143,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-92,128,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-95,131,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-93,130,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-86,142,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-87,142,PCECirLmPUjuDHZvUUM0GJlcFIg=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
