35,0,/1eWW66QEhZ6zkCQ6NDrjSzwBCM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
37,0,/1eWW66QEhZ6zkCQ6NDrjSzwBCM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
40,3,/1eWW66QEhZ6zkCQ6NDrjSzwBCM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
41,3,/1eWW66QEhZ6zkCQ6NDrjSzwBCM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
39,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
42,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
43,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
38,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
36,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
44,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
38,2,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
37,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
37,2,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
37,1,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
36,1,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
35,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
33,0,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
45,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
34,3,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
47,15,4Lz6nSlr8I9NuQrbBcIljPIt1hM=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
