69,128,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
71,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
70,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
72,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
70,130,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
73,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
69,130,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
74,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
69,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
75,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
67,128,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
76,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
77,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
78,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
68,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
79,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
67,131,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
70,129,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
69,129,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
71,130,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
70,128,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
68,129,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
64,132,3ASwlHJPyic9tserEpSEaHgUzBU=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
65,128,OMmI/dP4SPkl+N9z2PXkm9v8K+I=,+hqd7ybY7dkUD4WwHIyQHRIMTp0=
