-73,-45,i4Z/Mg8w0m7tAg9BN6p9c8YbBFs=,uFALwDLokiJcUJxr26nOrcSOabo=
-72,-45,i4Z/Mg8w0m7tAg9BN6p9c8YbBFs=,uFALwDLokiJcUJxr26nOrcSOabo=
-71,-45,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-48,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-45,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-46,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-48,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-46,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-45,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-45,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-47,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-45,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-47,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-48,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-45,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-46,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-72,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-71,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-73,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-80,-33,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-80,-48,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-45,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-48,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-46,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-71,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-72,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-73,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-80,-34,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-47,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-46,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-71,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-72,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-73,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-80,-35,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-78,-47,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-79,-46,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-71,-36,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-72,-36,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-73,-36,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-74,-36,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-75,-36,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-76,-36,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
-77,-36,Mq2Ky5ptP60RQjCcMVdqyc75kHk=,uFALwDLokiJcUJxr26nOrcSOabo=
