-25,227,Qu0glnG/UgB/m7XVsr1dTwJqUvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,225,Qu0glnG/UgB/m7XVsr1dTwJqUvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,225,Qu0glnG/UgB/m7XVsr1dTwJqUvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,227,Qu0glnG/UgB/m7XVsr1dTwJqUvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,227,Qu0glnG/UgB/m7XVsr1dTwJqUvA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,224,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,226,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,224,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,226,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,239,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,226,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,239,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,224,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,227,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,239,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,239,RwMrTCaYGxMZR2klB+VwRv6ejMM=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-18,227,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-17,227,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,225,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-32,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,227,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,226,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,239,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,224,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-31,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-30,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-29,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-27,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-28,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-25,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-24,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-26,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-21,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-20,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-19,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-22,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-23,228,y6ve4f7NrAbwfJFyIlGaJ/W8THI=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
