-57,99,iI2nrjgEyuTJ8kN0MLA/diunH+I=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-56,99,iI2nrjgEyuTJ8kN0MLA/diunH+I=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-55,99,ZaJLvkp7kCWdVtiAv9N3u/YXn4E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,99,ZaJLvkp7kCWdVtiAv9N3u/YXn4E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,98,ZaJLvkp7kCWdVtiAv9N3u/YXn4E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,98,ZaJLvkp7kCWdVtiAv9N3u/YXn4E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,99,ZaJLvkp7kCWdVtiAv9N3u/YXn4E=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,99,wM7Zejv8T3hmErig1xOZgHxcSlA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,99,wM7Zejv8T3hmErig1xOZgHxcSlA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,97,wM7Zejv8T3hmErig1xOZgHxcSlA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,97,wM7Zejv8T3hmErig1xOZgHxcSlA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,99,ny7oxBHk//FzGa9pQQ3GoS9A1s0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-49,111,ny7oxBHk//FzGa9pQQ3GoS9A1s0=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,98,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-50,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-51,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-52,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-53,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-54,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-55,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-56,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-57,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-58,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-59,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-60,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-62,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,111,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-63,99,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-49,110,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-61,98,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
-50,110,KoCZI/8kmvrX5rltAtdRP9sdpMA=,NoJ9Mk6aiMmJlDV15Z6luoazRXk=
