-26,67,HT42U0VC7JzmDmuSKRrA12geqZc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,64,HT42U0VC7JzmDmuSKRrA12geqZc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,67,HT42U0VC7JzmDmuSKRrA12geqZc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,66,HT42U0VC7JzmDmuSKRrA12geqZc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,66,HT42U0VC7JzmDmuSKRrA12geqZc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,64,HT42U0VC7JzmDmuSKRrA12geqZc=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,67,/J6m7rXnCBRGml6vzyx3Wok40JE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,67,/J6m7rXnCBRGml6vzyx3Wok40JE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,67,/J6m7rXnCBRGml6vzyx3Wok40JE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,65,/J6m7rXnCBRGml6vzyx3Wok40JE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,65,/J6m7rXnCBRGml6vzyx3Wok40JE=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-30,67,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-31,64,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,66,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-25,79,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-26,79,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-27,79,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-28,79,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
-29,79,IpbucU+3S3dVtbRsJgH919tlTyo=,Cpj+IoQJcdeNwBJ/rdtInfZLuqQ=
